areaName,Borough,areaType,2010 median rent for 1B,2011 median rent for 1B,2012 median rent for 1B,2013 median rent for 1B,2014 median rent for 1B,2015 median rent for 1B,2016 median rent for 1B,2017 median rent for 1B,2018 median rent for 1B,2019 median rent for 1B,2020 median rent for 1B,2021 median rent for 1B,2022 median rent for 1B,2023 estimated median rent for 1B  (using 8 months in 2023)
All Downtown,Manhattan,submarket,3000,3217.5,3300,3399.5,3487.5,3547.5,3525,3497.5,3587.5,3797.5,3497.5,3725,4462.5,4500
All Midtown,Manhattan,submarket,2985,3206.5,3300,3345,3420,3478.5,3470,3377.5,3425,3550,3247.5,3482.5,4177.5,4327
All Upper East Side,Manhattan,submarket,2495,2599,2637.5,2675,2731.5,2822.5,2885,2797.5,2875,3025,2807.5,2686,3375,3497.5
All Upper Manhattan,Manhattan,submarket,1550,1625,1699.5,1706.5,1737.5,1816.5,1906.5,1946.5,1940,2035,1975,1935,2147,2397.5
All Upper West Side,Manhattan,submarket,2600,2875,2967.5,2970,2975,3125,3150,3120,3120,3307,3025,3194,3912,4088
Astoria,Queens,neighborhood,1450,1825,1825,1711.5,1800,1887.5,1947.5,1925,1900,1937.5,1900,1850,2137.5,2445
Auburndale,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1600,#NUM!,#NUM!,#NUM!
Bath Beach,Brooklyn,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1544,1619,1622.5,1595,1648,1750
Battery Park City,Manhattan,neighborhood,2925,3034,3200,3322.5,3317.5,3550,3555,3581.5,3649,3830,3583,3750,4127.5,4605
Bay Ridge,Brooklyn,neighborhood,1300,1350,1398,1469,1550,1575,1637.5,1650,1675,1681,1675,1675,1775,1949.5
Baychester,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Bayside,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1775,#NUM!,1850,1862.5,1856.5,2006.5,2137.5
Bedford Park,Bronx,neighborhood,#NUM!,#NUM!,1050,#NUM!,1350,1344,1450,1375,#NUM!,1660,1660,#NUM!,1661.5,#NUM!
Bedford-Stuyvesant,Brooklyn,neighborhood,1400,1400,1506.5,1625,1725,1836,1961,2000,2075,2186,2087.5,2137.5,2537,2750
Bellerose,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Belmont,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Bensonhurst,Brooklyn,neighborhood,#NUM!,1300,#NUM!,#NUM!,1331.5,1399.5,1399,1550,1599,1587.5,1574,1559.5,1656,1900
Bergen Beach,Brooklyn,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Boerum Hill,Brooklyn,neighborhood,2125,2262.5,2437.5,2500,2425,2575,2525,2599,2450,2556,2662.5,2725,3350,3561.5
Borough Park,Brooklyn,neighborhood,#NUM!,#NUM!,#NUM!,1250,1350,1350,1537.5,1801,1595,1597.5,1619,1592.5,1737.5,1899
Briarwood,Queens,neighborhood,#NUM!,#NUM!,#NUM!,1450,1550,1671.5,1679,1572.5,1612.5,1712.5,1719,1725,1812.5,1925
Brighton Beach,Brooklyn,neighborhood,#NUM!,#NUM!,1631.5,#NUM!,1475,1575,1685,1766.5,1734.5,1891.5,1749.5,1825,2156.5,2335
Bronx,Bronx,borough,1312.5,1250,1212.5,1250,1262.5,1375,1462.5,1512.5,1572.5,1647.5,1699,1712.5,1787.5,2068.5
Bronxwood,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1400,1449.5,1550,1637.5,1625,1595,1640,1638
Brooklyn,Brooklyn,borough,1972.5,2050,2300,2291.5,2250,2275,2290,2220,2200,2287,2272.5,2150,2525,2975
Brooklyn Heights,Brooklyn,neighborhood,2225,2525,2697.5,2812.5,2725,2687.5,2867.5,2947.5,2981.5,3265,3087.5,3220,3887.5,3893
Brookville,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Brownsville,Brooklyn,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1325,1375,1462.5,1550,#NUM!,#NUM!,1650,1662.5,1800
Bushwick,Brooklyn,neighborhood,1500,2000,1800,1847.5,1905,1887.5,2050,2049.5,2173.5,2357,2415.5,2291,2719,2900
Cambria Heights,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Canarsie,Brooklyn,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1750,2000
Carroll Gardens,Brooklyn,neighborhood,2025,2281.5,2475,2450,2450,2494,2469,2525,2611.5,2694,2550,2575,3025,3336.5
Castle Hill,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,1400,1400,1475,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Central Harlem,Manhattan,neighborhood,1533,1687.5,1697.5,1712.5,1775,1971,2047.5,2092.5,2137.5,2175,2135,2070,2373.5,2550
Central Park South,Manhattan,neighborhood,5500,5787.5,5550,6000,6462.5,7087.5,6750,6250,6475,6478,5652,6086.5,6787.5,6550
Central Queens,Queens,submarket,1150,1467.5,1550,1587.5,1675,1737.5,1800,1800,1799.5,1847.5,1845,1850,2017,2250
Chelsea,Manhattan,neighborhood,3150,3350,3500,3546.5,3622.5,3812.5,3864.5,3851.5,3951.5,4197.5,3771,4159,4998,5177
Chinatown,Manhattan,neighborhood,1950,2050,2550,2525,2675,2350,2349,2447.5,2350,2485.5,2087.5,2211.5,2800,2700
City Island,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Civic Center,Manhattan,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Clearview,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Clinton Hill,Brooklyn,neighborhood,1775,1987.5,2375,2325,2250,2371.5,2399.5,2379.5,2422,2573,2462.5,2535,3113,3600
Co-op City,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Cobble Hill,Brooklyn,neighborhood,2200,2600,2610,2462.5,2500,2637.5,2612.5,2540,2650,2710,2620,2660,3247.5,3450
College Point,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Columbia St Waterfront District,Brooklyn,neighborhood,#NUM!,1700,#NUM!,#NUM!,2140,2200,2275,2350,2450,2500,2275,2500,2600,#NUM!
Concourse,Bronx,neighborhood,#NUM!,1075,1200,1387,1375,1300,1410,1497.5,1526.5,1601,1618.5,1634,1736.5,1837.5
Coney Island,Brooklyn,neighborhood,#NUM!,#NUM!,1425,#NUM!,#NUM!,#NUM!,1818.5,1850,2150,2354,2337,2139.5,2353,2625
Corona,Queens,neighborhood,1150,1150,#NUM!,#NUM!,#NUM!,1600,1702.5,1850,1853,1892,1807,1870.5,2072,2100
Country Club,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Crotona Park East,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1590,#NUM!
Crown Heights,Brooklyn,neighborhood,1506,1431.5,1612.5,1597.5,1617.5,1725,1850,1887,1962.5,2050,2025,2025,2367.5,2750
DUMBO,Brooklyn,neighborhood,2950,3100,3249,3587.5,3625,3783.5,3745.5,3675,3851,3981,3870,4124,4514,5087
Ditmas Park,Brooklyn,neighborhood,#NUM!,1450,1487.5,1606.5,1516.5,1573.5,1762.5,1706.5,1756.5,1830.5,1862.5,1787.5,2012.5,2273.5
Douglaston,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,1500,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Downtown Brooklyn,Brooklyn,neighborhood,2418,2475,2536,2813.5,2892.5,3063.5,3022,3029,3248.5,3385.5,3226.5,3472.5,3975,4194.5
Dyker Heights,Brooklyn,neighborhood,#NUM!,1225,#NUM!,#NUM!,#NUM!,1349,#NUM!,#NUM!,1525,1637.5,1638,1550,1550,1813
East Brooklyn,Brooklyn,submarket,1475,1499,1562.5,1625,1700,1797.5,1947.5,1990,2074,2177,2124.5,2122.5,2522.5,2800
East Elmhurst,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
East Flatbush,Brooklyn,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,1250,1300,1462.5,1600,1650,1724.5,1777.5,1799.5,1937.5,2260
East Harlem,Manhattan,neighborhood,1922.5,1813,2037.5,1947.5,1895,1939,2111,2107.5,2000,2047.5,1987.5,1937.5,2175,2545
East New York,Brooklyn,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1438,1499.5,#NUM!,1822.5,1824.5,1676.5,1825,1975
East Tremont,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
East Village,Manhattan,neighborhood,2347.5,2500,2697.5,2697.5,2647.5,2695,2775,2704,2695,2825,2647.5,2775,3300,3472.5
Eastchester,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Edenwald,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Elmhurst,Queens,neighborhood,#NUM!,#NUM!,1950,1781.5,1647.5,1654.5,1690,1687.5,1819,1835,1787.5,1812.5,1974.5,2150
Financial District,Manhattan,neighborhood,3265,3406.5,3595,3547.5,3581.5,3654,3700,3720,3842.5,4019.5,3747.5,4052.5,4657.5,4701.5
Flatbush,Brooklyn,neighborhood,#NUM!,1250,1300,1276.5,1350,1450,1597.5,1650,1762.5,1934,1927,1949.5,2276.5,2500
Flatiron,Manhattan,neighborhood,3500,3887.5,3925,3750,4152,4404,4500.5,4400.5,4541,4628,4285,4673.5,5372,5657.5
Flatlands,Brooklyn,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Floral Park,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Flushing,Queens,neighborhood,#NUM!,1288,1347,1381.5,1477.5,1524.5,1625,1722.5,1725,1750,1772.5,1775,1847.5,1975
Fordham,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,1185,1300,1350,1400,1500,1570.5,1519,1550,1601.5,1760.5
Forest Hills,Queens,neighborhood,1550,1650,1737.5,1681.5,1762.5,1885,1850,1846,1873.5,1938.5,1949.5,1905,2087.5,2300
Fort Greene,Brooklyn,neighborhood,2050,2295,2399,2512.5,2550,2561.5,2587.5,2675,2950,2974,2950,3193,3770,3887.5
Fresh Meadows,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,2100
Gerritsen Beach,Brooklyn,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Glen Oaks,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Glendale,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1700,#NUM!,1975,2012.5
Gowanus,Brooklyn,neighborhood,#NUM!,2489.5,2950,2462.5,2500,2549,2850,2674,2693,2881.5,2600,2399.5,3357.5,4015.5
Gramercy Park,Manhattan,neighborhood,3237.5,3250,3300,3350,3525,3525,3449,3380,3551.5,3650,3537.5,3850,4174,4387.5
Gravesend,Brooklyn,neighborhood,#NUM!,1220,1231.5,1350,1381.5,1425,1537,1637.5,1637.5,1672.5,1644,1662.5,1775,1800
Greenpoint,Brooklyn,neighborhood,2100,1950,2225,2200,2400,2275,2497.5,2375,2400,2591.5,2700,2675,3575,3971
Greenwich Village,Manhattan,neighborhood,3175,3400,3524,3572.5,3800,3995,3906.5,3737.5,3697.5,3995,3647.5,3949,4336.5,4770
Greenwood,Brooklyn,neighborhood,#NUM!,1395,#NUM!,1800,1699,1906.5,1987,2000,1993.5,1870,1900,1925,2725,2550
Hamilton Heights,Manhattan,neighborhood,1499,1649,1672.5,1600,1700,1747.5,1848.5,1949,1897.5,1950,1936.5,1937.5,2075,2372.5
Highbridge,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1350,#NUM!,#NUM!,#NUM!,1697.5,1690,1760,1897.5
Hillcrest,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Hollis,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Howard Beach,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Hunts Point,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Inwood,Manhattan,neighborhood,1287,1375,1380,1406.5,1475,1575,1667.5,1632.5,1735,1767.5,1800,1789,1906,1975
Jackson Heights,Queens,neighborhood,#NUM!,1329,1448,1480,1631.5,1700,1718,1775,1768.5,1822,1781.5,1831.5,1987,2130
Jamaica,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1817,1829,2013,2185,2155.5,2285,2482.5,2657.5
Jamaica Estates,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1612,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1825,2037.5
Jamaica Hills,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1895
