areaName,Borough,areaType,2010 median rent for 1B,2011 median rent for 1B,2012 median rent for 1B,2013 median rent for 1B,2014 median rent for 1B,2015 median rent for 1B,2016 median rent for 1B,2017 median rent for 1B,2018 median rent for 1B,2019 median rent for 1B,2020 median rent for 1B,2021 median rent for 1B,2022 median rent for 1B,2023 estimated median rent for 1B  (using 8 months in 2023)
Kensington,Brooklyn,neighborhood,1638,1500,1425,1549,1550,1656,1675,1696,1750,1803.5,1775,1767.5,2000,2219
Kew Gardens,Queens,neighborhood,#NUM!,#NUM!,1600,1450,1550,1687.5,1775,1784,1747,1750,1788,1800,1974,2035
Kew Gardens Hills,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1800,1700,1787.5,1719,1712.5,1737.5,1762.5,1999,2450
Kingsbridge,Bronx,neighborhood,#NUM!,#NUM!,1761.5,1163,1375,1374,1450,1500,1517.5,1633.5,1680,1650,1719,1947.5
Laconia,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Laurelton,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Little Italy,Manhattan,neighborhood,2435.5,2325,2250,2875,2775,2400,2375,2451.5,2422.5,2475,2399.5,2400,3335,3390
Little Neck,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Long Island City,Queens,neighborhood,2616.5,2756.5,2817.5,2732.5,2916.5,2965,2911,2900,2957,3145,3083,3299.5,3645,3900
Longwood,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Lower East Side,Manhattan,neighborhood,2075,2199,2395,2395,2455,2574,2597.5,2500,2600,2974,2850,2846.5,3348.5,3710
Manhattan,Manhattan,borough,2775,2975,3000,3087.5,3137.5,3222.5,3222.5,3137,3175,3320,3081,3100,3825,4000
Manhattan Beach,Brooklyn,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Marble Hill,Manhattan,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Marine Park,Brooklyn,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Maspeth,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1475,1562,#NUM!,1637.5,#NUM!,1600,1625,1900,1974.5
Melrose,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Middle Village,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1625,1695,#NUM!,#NUM!
Midtown,Manhattan,neighborhood,3500,3697.5,3700,3649,3747.5,3750,3688.5,3588.5,3600,3713.5,3392.5,3700,4595,4638.5
Midtown East,Manhattan,neighborhood,2825,3035,3100,3175,3230,3297.5,3297.5,3247.5,3301,3433,3147.5,3342.5,3936.5,4175
Midtown South,Manhattan,neighborhood,3250,3300,3500,3500,3710,3913.5,4007.5,3857.5,3807.5,4151,3637.5,4090,4945,4994.5
Midtown West,Manhattan,neighborhood,2864.5,3170,3275,3275,3350,3318,3266,3291.5,3414.5,3512.5,3188,3484.5,4192,4292.5
Midwood,Brooklyn,neighborhood,#NUM!,1300,1300,1305.5,1361.5,1462.5,1572.5,1604,1650,1690,1749.5,1725,1912.5,1949.5
Mill Basin,Brooklyn,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Morningside Heights,Manhattan,neighborhood,1998,2222.5,2397,2387.5,3347.5,2875,2850,2795,2650,3340.5,2850,3020.5,3236.5,3547.5
Morris Heights,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,1295,1295,#NUM!,1413,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Morris Park,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,1400,1425,1475,1537.5,1575,1600,#NUM!,#NUM!,#NUM!,#NUM!
Morrisania,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Mott Haven,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1700,#NUM!,1975,1980,2062.5,2148,2287.5,2360,2733.5
NYC,NULL,city,2632,2797.5,2882.5,2856,2775,2750,2750,2622.5,2532.5,2600,2597,2425,2925,3385
New Hyde Park,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Nolita,Manhattan,neighborhood,2650,2869,3296.5,3079,3197.5,3297.5,3172.5,3250,3196.5,3246.5,2947,3047.5,4010.5,4122.5
North Brooklyn,Brooklyn,submarket,2500,2700,2925,2887.5,2938,2969.5,2956,2758.5,2682.5,2910,2899.5,2950,3825,4076
North Corona,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1550,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Northeast Queens,Queens,submarket,1350,1300,1400,1400,1525,1600,1695,1675,1712.5,1750,1750.5,1775,1862.5,1997.5
Northwest Brooklyn,Brooklyn,submarket,2151,2375,2500,2600,2660,2697.5,2715.5,2761,2872.5,3029,2922.5,3125,3775,3956
Northwest Queens,Queens,submarket,1811.5,1900,2724,2150,2047.5,2050,2100,2075,2023.5,2150,2087.5,1955,2450,3021.5
Norwood,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1269,1400,1419,1475,1522.5,1550,#NUM!,1767.5,1781.5
Oakland Gardens,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1700,#NUM!,#NUM!,#NUM!,1885,1895,2100
Ocean Parkway,Brooklyn,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Old Mill Basin,Brooklyn,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Ozone Park,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Park Slope,Brooklyn,neighborhood,2000,2212.5,2300,2400,2387.5,2525,2525,2447.5,2525,2606,2525,2550,2950,3198
Parkchester,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,1195,#NUM!,1425,1410,1422.5,1480,#NUM!,#NUM!,#NUM!,#NUM!
Pelham Bay,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pelham Gardens,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pelham Parkway,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1750,1675,1750,1799
Pomonok,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Port Morris,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Prospect Heights,Brooklyn,neighborhood,1800,2075,2100,2112.5,2250,2350,2375,2515,2549.5,2600,2595,3037.5,3897.5,4125
Prospect Lefferts Gardens,Brooklyn,neighborhood,#NUM!,#NUM!,1337.5,1375,1500,1556.5,1748,1813.5,1877.5,1910,1875,1860,2137.5,2500
Prospect Park,Brooklyn,submarket,1825,2100,2200,2175,2225,2373,2350,2268.5,2325,2400,2348.5,2275,2723.5,3075
Prospect Park South,Brooklyn,neighborhood,#NUM!,#NUM!,1190,1437.5,1572.5,1675,1800,1760,1796.5,1941.5,1843,1812.5,2085,2412.5
Queens,Queens,borough,1400,1568,2375,1737.5,1792.5,1837.5,1912.5,1887.5,1887,1925,1912.5,1875,2137,2387.5
Queens Village,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Red Hook,Brooklyn,neighborhood,1469,#NUM!,2000,2000,#NUM!,2450,2293.5,2300,2642,2113,2250,2000,#NUM!,3000
Rego Park,Queens,neighborhood,1350,1400,1450,1619.5,1706.5,1847.5,1994,1925,1822.5,1862.5,1845,1875,2033,2275
Richmond Hill,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1450,1400,1523,#NUM!,#NUM!,#NUM!,1613,#NUM!,#NUM!
Ridgewood,Queens,neighborhood,#NUM!,#NUM!,2025,#NUM!,#NUM!,1799,1747.5,1849,1875,1849,1900,2075,2300,2500
Riverdale,Bronx,neighborhood,1500,1475,1500,1600,1699.5,1812,1825,1844,1849.5,1878.5,1925,1957.5,2100,2257
Rockaway All,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,1300,#NUM!,1603,1571.5,1695,1725,1693.5,1807,1905.5,2100
Roosevelt Island,Manhattan,neighborhood,2300,2475.5,2843,2949,2997.5,2900,2919,2662.5,2637.5,2787.5,2879,3164.5,3561,3861.5
Rosedale,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Schuylerville,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Seagate,Brooklyn,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Sheepshead Bay,Brooklyn,neighborhood,1175,1287.5,1400,1394,1416.5,1487.5,1547.5,1642.5,1697.5,1695,1675,1697.5,1794,2224
Soho,Manhattan,neighborhood,3024,3600,3800,3500,3225,3422.5,3348,3412.5,3565,3850,3550,4210,4500,4670
Soundview,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,1263,1344,#NUM!,#NUM!,1425,1425,1630,#NUM!,#NUM!,#NUM!
South Brooklyn,Brooklyn,submarket,1299,1287.5,1385,1445,1476.5,1525,1622,1650,1687.5,1725,1747.5,1747.5,1987.5,2278
South Jamaica,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
South Ozone Park,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
South Queens,Queens,submarket,#NUM!,#NUM!,1430,1353,1416.5,1472.5,1553.5,1695.5,1625,1737.5,1775,1912.5,2073.5,2209.5
South Richmond Hill,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Springfield Gardens,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
St. Albans,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Staten Island,Staten Island,borough,#NUM!,#NUM!,1350,1150,1150,1297.5,1500,1550,1575,1720,1795,1600,1587.5,1725
Stuyvesant Town/PCV,Manhattan,neighborhood,#NUM!,3324,3378,3249.5,3274,3258,3256.5,3431.5,3573.5,3570.5,3662,4285,4458,4510
Sunnyside,Queens,neighborhood,1400,1450,1525,1587.5,1730,1847.5,1925,1887.5,1862.5,1924,1830,1875,2075,2250
Sunset Park,Brooklyn,neighborhood,1200,1050,1313,1400,1449.5,1562.5,1637.5,1719,1687,1700,1736.5,1674.5,1794,2067.5
The Rockaways,Queens,submarket,#NUM!,#NUM!,#NUM!,#NUM!,1300,#NUM!,1603,1571.5,1695,1725,1693.5,1807,1905.5,2100
Throgs Neck,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Tremont,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1300,1362.5,1350,#NUM!,#NUM!,1725,1600,1687.5,1695
Tribeca,Manhattan,neighborhood,3850,4022.5,4324,4269,4467.5,4546.5,4670.5,4545.5,4662.5,5051.5,4710,5354,6201,6416.5
University Heights,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,1212.5,1275,1350,1473,1524.5,1554,1609.5,1598,1672.5,1817
Upper East Side,Manhattan,neighborhood,2495,2599,2637.5,2675,2731.5,2822.5,2885,2797.5,2875,3025,2807.5,2686,3375,3497.5
Upper West Side,Manhattan,neighborhood,2600,2875,2967.5,2970,2975,3125,3150,3120,3120,3307,3025,3194,3912,4088
Utopia,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Van Nest,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Wakefield,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,1375,1312.5,1412.5,1375,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Washington Heights,Manhattan,neighborhood,1429,1497.5,1500,1600,1575,1672,1750,1800,1799,1837.5,1847.5,1850,2037.5,2200
West Harlem,Manhattan,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1850,1887.5,2305,2369,2162.5,1985,1921.5,2219,2636.5
West Village,Manhattan,neighborhood,3071.5,3312.5,3300,3400,3475,3550,3594,3496.5,3624,3897.5,3555,3793,4597.5,4612.5
Westchester Village,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Whitestone,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Williamsbridge,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1500,#NUM!
Williamsburg,Brooklyn,neighborhood,2525,2800,2986.5,2943,2972.5,3096.5,3065,2870,2750,2987.5,2950,3099.5,3857.5,4156.5
Windsor Terrace,Brooklyn,neighborhood,1700,1649,1800,2150,2200,2200,2162.5,2147.5,2248.5,2372.5,2336.5,2225,2647.5,2986.5
Woodhaven,Queens,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1700,#NUM!,#NUM!,#NUM!,1688,1701,#NUM!,1975,1975
Woodlawn,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Woodside,Queens,neighborhood,#NUM!,1475,#NUM!,1450,1597.5,1662.5,1681.5,1706.5,1695,1775,1762.5,1799.5,1887.5,2187.5
Woodstock,Bronx,neighborhood,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!